,gen_text,Good/Agood/Bad
808,A box contains 12 pencils and 8 pens. How many pencils are there in a box?,bad
809,"A jar contains 3 red marbles, 4 blue marbles, and 5 green marbles. What fraction of the marbles are blue?",bad
810,There are 6 apples in a basket and 4 oranges in a bowl. How many more oranges are there than apples?,bad
812,There are 2 rows with 4 boxes in each row and 3 boxes in each column,bad
813,A carpenter is building a fence. He has cut and stacked the wood for the first row of boards. The pile is 4 feet high and he needs to cut and stack the wood for the second row of boards. How tall will the pile be after he stacks the second row?,bad
814,"A man has $1,000 in his savings account. He withdraws $200 from his account and deposits it into his checking account. What is the balance in his savings account now?",good
817,"If you have 5 pounds of potatoes, how many pounds of carrots would you need to buy to make 10 pounds of vegetables?",bad
818,"If you had a total of $2,000 in your checking account at the beginning of this month and spent $500 on groceries last week, what is your balance now?",bad
819,A carpenter bought a new saw,bad
822,The White-Bright Toothbrush Company hired 30 new employees. This hiring increased the companyâ€™s total workforce by 5%. What percentage of the companyâ€™s workforce is now African American?,good
825,The White-Bright Toothbrush Company hired 30 new employees. This hiring increased,bad
827,"If you have $5.00 and I give you $1.00, how much money do you have now?",good
836,How many 2-digit numbers can you make using only the digits 1 and 2?,bad
846,"If you have a jar with 10 marbles, how many more marbles can you put in it so that there are 20 marbles in total?",bad
850,If you had 5 quarters and spent one,bad
854,"If you have a jar with 8 jelly beans in it, how many jelly beans will you have if you take out 12 jelly beans from the jar?",good
856,"If there are 10 pencils on the table and 2 more pencils are added to the table, how many pencils are on the table now?",good
858,If there are 10 pencils on the table and 1,bad
859,"If you have a jar with 3 quarters, 2 dimes, and 1 nickel, how many coins are in the jar?",bad
878,"If your monthly income is $3,600 and your monthly expenses are $2,400 what is",bad
879,"The average person has about 10,000 hairs on their head.",bad
881,"If you have a jar with 4 apples and you add 2 more apples, how many apples are in the jar?",good
883,"If I have $10 in my pocket, how much money do I have altogether?",bad
886,"If you have a rectangle that is 10 inches by 20 inches, what is the perimeter of that rectangle?",good
887,"If you have a triangle that has a base of 8 centimeters and a height of 6 centimeters, what is the area of that triangle?",good
888,"A box contains 3 red and 2 blue marbles. If you randomly select one marble from the box, what is the probability of selecting a red marble?",good
889,"A group of people are standing in a line. The first person is standing at the front of the line, and the last person is standing at the back of the line. What is the probability that the person in the middle of this line will be standing between two people who are wearing red shirts?",bad
891,"If you have 10 coins and 7 are heads, what is the probability that three consecutive flips will all be heads?",good
896,"A box of pencils contains 12 pencils. If you take out 3 pencils, how many pencils are left in the box?",good
901,What is the difference between circumference and diameter?,agood
902,What is the difference between area and perimeter?,agood
905,"If you have $10,000 to invest, what would be your best option to maximize both return on investment (ROI) and minimize risk",bad
910,"If 10% of a number is 20, what is the number?",good
915,"If I give you $1 and then take it back again, how much money do I still have altogether?",bad
917,"If you buy a $6 shirt and a $4 shirt, how much money will you spend?",bad
923,A man has $200 in his wallet. He spends $10 on a shirt and $5 on a hat. How much money does he have left?,good
924,"A woman has 4 children. If she has 3 more children, how many children will she have?",good
926,The perimeter of a rectangle is 32 inches long. What is the length of the rectangle if its width,bad
928,"If you have a jar with 3 red marbles, 2 green marbles, and 1 blue marble, what is the probability of picking a green marble?",good
930,What is the difference between an even number and an odd number?,agood
931,What is the difference between a prime number and a composite number?,agood
932,What is the difference between a square number and a cube number?,agood
933,What is the difference between an integer and a rational number?,agood
934,Which has more digits: 123 or 1234567890?,good
935,How many numbers are there from 0 to 10 that are divisible by 3?,bad
936,"A box of cereal contains 12 ounces. If the cereal cost $3 per box, how much does each ounce cost?",bad
941,The volume of a rectangular prism is 36 cubic inches and its height is 10 inches. What are its dimensions in feet?,good
944,A triangle has an area of 18 square inches and a perimeter of 12 inches. What are its dimensions in feet?,good
945,"If the average person walks at a rate of 3 miles per hour, how many miles can they walk in 2 hours?",good
947,"If you have 12 apples and share them equally with 4 friends, how many apples will each person get?",good
948,"If you have 5 more than twice as many pencils as pens, how many pens do you have?",bad
949,"If it takes 6 hours to drive from New York to Chicago, what is the distance in miles?",bad
950,How many times greater is 10 than 2?,bad
952,The number of people who live in the United States is about 300 million. What percentage of that number are children under 18 years old?,good
953,The area of a rectangle is 36 square feet and its length is 8 feet longer than its width. What is the,bad
955,"If a person earns $20 per hour and works 8 hours, how much money does he or she earn?",agood
961,How many inches are there in a yard?,bad
962,How many feet are there in a mile?,bad
968,"If x = 10, what does y equal?",bad
978,The circumference of a circle is 25 cm and the radius is 3 cm what is the area of the circle in square centimeters?,good
980,"If a number is increased by 10% and then decreased by 20%, what is the final result?",good
986,"If you have a jar with 6 red marbles and 8 blue marbles, how many more blue marbles do you need to fill the jar?",bad
987,"If there are 10 apples on a tree and 2 apples fall off, how many apples are left on the tree?",good
988,"If there are 5 oranges on a table and 3 oranges are taken away, how many oranges are left on the table?",good
990,"A box contains 12 pencils. If 3 pencils are removed from the box, how many pencils are left in the box?",good
991,"A person has $5 to spend on food for lunch. The person can buy either a sandwich or a salad for $2 each. If the person buys both, how much money will be left over?",bad
992,A rectangle is 18 inches by 24 inches. What is the area of this rectangle?,bad
993,"If it takes 4 hours to drive 120 miles, what is the average speed of the car?",bad
994,A triangle has two sides that measure 10 cm and 12 cm long respectively and one side that measures 8 cm long. What is the length of the third side?,good
995,A rectangle has a width of 6 inches and a height of 8 inches. What is its area in square inches?,bad
996,"There are 20 people at a party and they all have different favorite colors: blue, green, red, yellow, purple, pink, black, white, orange, brown",agood
997,A car is traveling at a speed of 40 miles per hour. How many feet will it travel in one minute?,good
998,A person has $5.00 in coins and wants to buy a soda that costs $1.25. How many coins does the person need to give the cashier?,bad
999,The circumference of a circle is 24 inches. What is the diameter of this circle?,bad
1001,"If you have 10 oranges, how many oranges do you have altogether?",bad
1002,"If you have 8 bananas, how many bananas do you have altogether?",bad
1003,"If you have 12 pears, how many pears do you have altogether?",bad
1005,"If you have 2 cups of water and 1 cup of milk, how much liquid do you have altogether?",good
1006,"If there are 3 pencils on the desk and 2 pens on the desk, how many writing utensils are there altogether?",good
1007,A car travels at 50 miles per hour for 5 hours straight without stopping for gas or food breaks; what is its average speed for those 5 hours?,good
1010,A person can walk at a rate of 2 miles per hour. How long will it take for the person to walk 10 miles?,bad
1011,A person is walking at a rate of 2 miles per hour. How far will they have walked after 1 hour?,good
1013,"If a car travels at 40 miles per hour for 4 hours, how many minutes will it have traveled?",good
1021,A person can run at a speed of 5 miles per hour. How long will it take to run 3 miles?,good
1022,"If you have $10,000 in your bank account, what is the interest rate on your account?",bad
1023,The circumference of a circle is 25 centimeters. What is the diameter of the circle?,bad
1026,"If you have $1,000 in your bank",bad
1028,"A person has $200 to invest. If the interest rate is 5%, how much money will they have after 3 years?",bad
1035,"A rectangle has an area of 144 square inches, and",bad
1036,"If a number is multiplied by 10 and the result is divided by 2, what is the quotient?",good
1044,What are two ways to find out if you have enough money in your bank account to pay for something that costs $24.95 before tax?,bad
1049,The cost of a shirt is $24.99 and the sales tax is 8%. What would be the total cost if there was no sales tax?,good
1051,"The cost of a shirt is $24.99 and there's an additional charge for shipping and handling that costs an additional $5.00, what would be the total amount for this purchase with a 10% tip?",good
1059,What is the value of x in this equation: 3x+2=11,bad
1063,What is the perimeter of a rectangle?,agood
1065,"What are the coordinates for the point (2, 3)?",bad
1066,What is the slope of a line?,agood
1068,What is a decimal number?,agood
1075,"A person's heart rate should be between 60% and 90% of the difference between 220 minus their age, according to this guideline, what is a 30 year old's max heartrate during exercise?",good
1090,A car is traveling at a speed of 60 miles per hour. What is the car's speed in kilometers per hour?,bad
1094,"A box contains 8 red marbles, 4 green marbles, and 2 blue marbles. What percentage of the marbles are blue?",bad
1096,"A car is worth $10,000. What is the percent of depreciation, rounded to the nearest percent?",bad
1097,"A person's weight increases by 10 pounds in one year. What is the percent of increase, rounded to the nearest percent?",bad
1100,"The price of a gallon of milk decreased from $3.00 to $2.50 in one month. What is the percent decrease, rounded to the nearest percent?",bad
1101,The price of a can of soup decreased from $1.00 to 50 cents in two months. What is the percent decrease,bad
1102,"A car is worth $10,000 and has a trade-in value of $5,000. What is the difference in value?",bad
1103,A person's weight is 160 pounds. What is their BMI?,good
1104,"If you have $200 and spend $30, what will be left in your account?",good
1105,The percent of discount is,bad
1106,The difference in value is,bad
1107,BMI = weight (lbs) / height (in) x 703,good
1108,You will have $170 left in your account,bad
1109,"If you have a total of $5.00 in coins, how much money do you have?",bad
1117,The number of people in a room is multiplied by the number of people in another room. What is the total number of people?,bad
1118,A car travels at a constant speed for 10 minutes. How far does it travel?,bad
1126,"If I buy a book for $12 and then sell it for $8, how much money did I make?",good
1132,"If a number is added to another number, what is the result?",bad
1133,"If a number is subtracted from another number, what is the result?",bad
1135,What are the prime factors of 12?,agood
1142,The percentage of women in the program is 50%.,bad
1146,The diameter of a circle with a circumference of 16 inches is 8 inches.,bad
1148,A train leaves from point A and travels at a constant speed of 60 miles per hour. It takes 2 hours to travel 120 miles. How long will it take to travel 240 miles?,good
1149,"The cost of a shirt is $10, but the store offers a 20% discount if you buy more than one shirt. If you buy 3 shirts, how much money will you save?",good
1150,The average number of books read by a 4th grader in a month is 12. What is the total number of books read by 4th graders in a year?,bad
1155,"In order to make an apple pie with 8 cups of flour, what other ingredient would be needed?",bad
1158,"If you have $5.00 in coins and you want to make change for a dollar, how many coins will you need?",bad
1159,"If the circumference of a circle is 12 inches and the radius is 3 inches, what is the area of the circle?",good
1162,The number line below shows all numbers from -5 to 5:,bad
1163,"The price of a pizza is $8.00. If the customer pays with a $10 bill, how much change should they receive?",good
1164,A person has $2.00 in nickels and dimes. How many coins are there?,bad
1166,"The cost of a shirt is $14.00. If the customer buys two shirts, what is the total cost?",bad
1169,What number comes after 8?,good
1170,"If you have 6 quarters, how many dimes do you have altogether?",bad
1171,"If you have 5 nickels and 7 pennies,",bad
1172,"If the price of a shirt is $12.50, what is the cost if it is discounted by 25%?",bad
1173,"If you have 7 apples and you eat 2, how many do you have left?",good
1174,"If you have 5 quarters, how many dimes do you need to make 50 cents?",bad
1175,"If there are 3 people in a room and 2 of them leave, how many people are left in the room?",good
1178,What number comes after 9?,good
1179,"If I have 10 cookies and I eat 3, how many cookies do I have left?",good
1180,"If I have 2 oranges and I eat 1, how many oranges",bad
1181,"A person has a savings account with $5,000 in it. If the interest rate is 2% per year, how much will be in the account after 5 years?",good
1185,"The insurance policy pays $80,000",bad
1187,After five years there would be about $6200,bad
1189,A carpenter charges $25 per hour for labor. How much will he charge to build a bookshelf that takes him 4 hours to complete?,bad
1190,"If the average person walks 3 miles per day, how many miles will they walk in a week?",bad
1193,"If you have 5 apples and I give you 3 more, how many apples do you have now?",good
1198,A person is walking at a rate of 2 miles per hour. How many hours will it take to walk 20 miles?,bad
1202,"If you have $10, how much change will you get if you buy something that costs $1?",bad
1208,"If the cost of a gallon of gas is $3.00, how much will it cost to fill up a 16 gallon tank?",bad
1211,"If you have 2 cups of flour and 1 cup of sugar, how many cups of each ingredient do you need to make a cake?",bad
1212,"If it takes 10 minutes to bake a cake at 350 degrees Fahrenheit, how long will it take to bake the same cake at 325 degrees Fahrenheit?",good
1214,A car travels at an average speed of 50 miles per hour for 1 hour and 30 minutes. How long does the car travel if it travels at 60 miles per hour for half an hour?,good
1216,The difference between two,bad
1222,"If a person has $10 and spends $3, what is the person's net worth?",bad
1229,"If a person earns $10 an hour for 8 hours, how much money does he or she earn?",good
1231,"If a person has $5 in his or her pocket and buys a candy bar for $1, how much money does he or she have?",good
1241,"If you buy a dozen eggs for $2.00, what is the cost per egg?",bad
1243,What is the product of 3 x 4 x 5 x 6 x 7 x 8 x 9 x 10?,bad
1245,A triangle has a base of 5 centimeters and a height of 3 centimeters. What is the area of the triangle?,good
1246,A circle has a radius of 2 centimeters. What is the circumference of the circle?,bad
1249,Find an equation for y = x + 3,bad
1255,"If you have $5.00 in your pocket and spend $2.00 on a candy bar, how much money do you have left?",bad
1256,"If you are going to the store and need to buy two gallons of milk for $3.00 each, how much money will you need?",bad
1257,"If you are going to the store and need to buy three boxes of cereal for $1.50 each, how much money will you need?",bad
1262,What is the sum of 5 + 10 + 15?,agood
1264,How many inches are there in one foot?,bad
1284,"If you have 3 apples, how",bad
1298,The average person walks about 1 mile in 45 minutes. What is the average speed of a person walking?,bad
1299,A certain car gets 20 miles per gallon of gas. How many gallons of gas does it take to drive 100 miles?,bad
1301,"If you have $1,000 and invest it at 10% interest, how much will you have after 10 years?",good
1305,"If you have $1,000 and invest",bad
1307,"If you have a jar of jelly beans that contains 12 red, 18 green, and 8 yellow, what percentage of the jelly beans are red?",good
1308,"If you buy a shirt for $20 and a pair of pants for $30, how much money do you have left?",bad
1312,How many more than 100 is 200?,good
1314,A car is traveling at a constant speed of 20 miles per hour. How many hours will it take the car to travel 240 miles?,good
1320,"If the price of a shirt is $25, what is the cost of the shirt after a 10% discount?",bad
1321,"If there are 3 apples and 4 oranges in a basket, how many apples are there in the basket?",good
1327,"If you have $2 in coins, how much money do you have?",bad
1331,"The price of a book is $2.00, and the tax rate is 6%. What is the total cost of the book?",good
1338,"If a person has $200 in his or her wallet, how much money is left if he or she spends $10?",bad
1344,What are the dimensions of an 8x10 inch photo with 1 inch borders on all sides?,bad
1345,What are the dimensions of an 8x10 inch photo with 2 inch borders,bad
1348,A man has $10 and he spends $2. How much money does he have left?,good
1351,"If you have a jar with 3 apples, 4 oranges, and 5 bananas in it, how many fruit do you have in total?",good
1354,"If there are 12 eggs in a carton, how many eggs are in 2 cartons?",bad
1355,"If you have $1.50 and spend 50 cents, what is the amount left?",agood
1373,"If you have 5 pencils and I give you 2 more, how many pencils will we have altogether?",good
1376,There are 4 boys and 7 girls in a room. What fraction of the people in the room are girls?,bad
1378,"If there are 12 people in a room and 6 of them are girls, what fraction of the people in the room are girls?",good
1386,"If you have a total of $6.00 and spend $1.00, what is the percent of change?",good
1392,If you have a total of $6.00 and spend $1.,bad
1393,"If the circumference of a circle is 16 centimeters, what is the radius?",bad
1395,"If you buy a shirt for $14 and a pair of pants for $12, what is the total cost of your purchase?",good
1400,"If I have three apples and two oranges, how many pieces of fruit do I have altogether?",good
1402,"A person's height is 5'2"". How tall will they be when they grow to be 6'3""?",bad
1403,A car travels at a speed of 50 miles per hour for 2 hours. How far has the car traveled?,bad
1406,"If you have $1,000 in your bank account and you withdraw $500, how much money will you have in your account after the withdrawal?",bad
1407,"If you buy a candy bar for $1 and sell it for 75 cents, what is your profit percentage?",agood
1408,"A car that originally costs $25,000 is marked up 20%. How much does the car cost after the markup?",bad
1418,"If you have a jar of jelly beans that contains 10 red, 20 green, and 30 yellow, what is the probability of picking two yellows in a row?",good
1421,"If you have a jar of jelly beans and you take out 10% of them, how many jelly beans are left?",bad
1431,"If there are 12 eggs in a carton and 3 of them are rotten, what is the percentage of rotten eggs?",good
1432,"If you have a jar with 8 marbles and 3 of them are red, what is the percentage of red marbles?",good
1433,"If there are 5 apples on a tree and 3 of them are green, what is the percentage of green apples?",good
1434,"If there are 4 oranges on a tree and 1 of them is orange-red, what is the percentage of orange-red oranges?",good
1437,What is the product of 2x2x2x2x2x2x2x2x2x2=,bad
1438,"What number comes after 7 in this sequence: 1, 2, 3, 4, 5",bad
1439,"Which number comes before 6 in this sequence: 1, 2, 3",bad
1441,Which number comes after 8 in this,bad
1443,A rectangular rug has a length of 12 feet and a width of 8 feet. What is the area of the rug in square feet?,good
1445,The longest piece of rope is approximately 50% of the original length before the rope was cut.,bad
1446,The diameter is 6 inches.,bad
1447,The area of the rug is 144 square feet.,bad
1452,What is the volume of a cube that has edge length 4 inches?,agood
1453,What are the dimensions of a rectangular prism that has height 10 inches and width 20 inches?,good
1454,A personâ€™s height is 5 feet 8 inches tall and their weight is 140 pounds. What is their BMI?,good
1455,A personâ€™s height is 5 feet 8 inches tall and their weight is 140 pounds. How much does this person weigh in kilograms?,good
1456,A personâ€™s height is 5 feet,bad
1459,"If you have $5,000 in your savings account, how much interest will you earn if you deposit $500 each month?",bad
1464,What is the cost of a shirt if it costs $6.00 and you have a 20% off coupon?,agood
1470,A car is going at a rate of 20 miles per hour. How many minutes will it take for the car to go 60 miles?,bad
1475,"If there are 10 apples in a basket,",bad
1502,"If a train leaves Chicago at 10:00 am and travels at an average speed of 60 miles per hour, how long will it take to reach Los Angeles?",good
1510,"A man has a total of $2,000 in his bank account. He spends $1,000 and then deposits $500 into his account. How much money does he have left?",good
1514,"If you multiply 2 by 3, what is your answer?",good
1515,"If you divide 10 by 2, what is your answer?",good
1516,"If you subtract 5 from 10, what is your answer?",good
1517,"If you add 7 to 8, what is your answer?",bad
1526,"If you have $10 in your wallet, and you spend $5 on a new shirt, what is the remaining amount in your wallet?",good
1530,A rectangular garden is 40 feet long and 20 feet wide. What is the area of the garden?,bad
1532,A car travels at a constant speed of 60 miles per hour for 2 hours. How much time has passed?,good
1533,A man walks 5 miles in 1 hour and 15 minutes. What is his average speed?,good
1534,A woman walks 3 miles in 45 minutes. What is her average speed?,bad
1536,The circumference of a circle is 36 inches and its diameter is 12 inches. What are the area and circumference?,good
1540,"If I have five apples and I give away two of them, how many apples do I have left?",good
1541,"If I have three oranges and I give away one of them, how many oranges do I have left?",good
1543,"If you had three quarters and you gave away one quarter, how many quarters would you have left?",good
1546,"If you had six nickels and you gave away two nickels, how many nickels would you have left?",good
1554,"If you have a jar with five oranges in it, and you take three oranges out, how many oranges are left in the jar?",good
1555,"If the cost of a shirt was $25.00, what is the cost of the shirt with a 20% discount?",bad
1559,"If you had 10 apples and 4 oranges, how many fruits would you have?",good
1566,The population of the United States is about 300 million. What percentage of the worldâ€™s population does that represent?,good
1567,"The cost of a gallon of milk is $2.00. If you buy 3 gallons, what is the cost per gallon?",bad
1568,A person can walk at a rate of 3 miles per hour. How many miles will they walk in an hour?,bad
1571,A person can walk at a rate of 3 miles per hour. How many seconds will it take them to walk 100 yards?,bad
1585,"The cost of a loaf of bread is $2.00. If the price of a loaf of bread increases by 10% in one year, what will the cost be?",good
1586,"A car dealer offers to sell you a car for $10,000. You have $6,000 in cash and want to finance the rest. The dealer says that he will give you a loan for $4,000 at 8% interest with monthly payments of $200 per month for 48 months. What is the total amount you will pay for the car?",bad
1587,"The Owens family needs $97,500 at closing",bad
1588,The cost of a loaf of bread will be $2.20,bad
1589,"The total amount you will pay for the car is $11,600",bad
1590,"The cost of a shirt is $25.00. If the sales tax is 7%, what is the total cost of the shirt?",bad
1593,Find the perimeter of a rectangle with a length of 10 inches and width of 8 inches,bad
1595,Find the circumference of a circle with a radius of 5 inches,bad
1597,Find the perimeter of an equilateral triangle with sides that measure 6 inches,bad
1598,Find the volume of a cube with edges that measure 4 inches,bad
1599,"A woman has a $5 bill and a $10 bill. If she gives the $5 bill to her son, how much does she have left?",good
1600,"If it takes 3 hours to drive to Grandma's house and 4 hours to drive back, how long will it take if you are driving there and back?",good
1601,"A man has three coins in his pocket: one is worth 25 cents, one is worth 50 cents, and one is worth 75 cents. What is the total value of the coins?",bad
1603,"If you have 12 eggs, how many dozen eggs do you have?",bad
1608,A man is 3 times as old as his son. How old is the man?,bad
1609,"A woman has a collection of 12 pairs of shoes. If she gives away 4 pairs, how many pairs will she have left?",good
1610,A carpenter charges $7 per hour for labor and $8 per hour for materials. What is the total cost to build a deck that takes 10 hours to complete?,bad
1613,A person can run 3 miles in 35 minutes. How long does it take him to run 1 mile?,bad
1614,"If you have 5 oranges and you give away 2 oranges, how many oranges will you have left?",good
1615,"If a person makes $30,000 per year and pays 15% in taxes, what is his net",bad
1626,The sum of two numbers is 27. What is the smaller number?,bad
1638,"If you have a jar with 5 red marbles, 4 green marbles, and 3 blue marbles, what color are more than half of them?",good
1644,"If a person has $4,000 in savings and earns $1,000 interest per year, how much money will they have in 5 years?",bad
1655,What is the sum of 5 + 7 + 9 + 11 + 13?,bad
1656,What is the difference between subtraction and addition?,agood
1657,"If you have a list of numbers and you want to find the median, what is the first thing you do?",agood
1659,"If you are given two numbers, how can you find the sum of those two numbers?",good
1661,"If you are given two fractions, how can you find their sum?",bad
1662,What is the difference between a decimal and a fraction?,agood
1663,Which has more digits: 1/2 or 1/4?,good
1665,"If I have $1,000 in my bank account, how much money will I have after I withdraw $500 from my account?",bad
